NAME,SYMBOL,MINT,DECIMALS,LOGOURI,VERIFIED
Wrapped Ethereum (Sollet),SOETH,,6,https://assets.coingecko.com/coins/images/24918/large/6250754.png?1649344492,true
Solberg,SLB,,9,https://raw.githubusercontent.com/solana-labs/token-list/main/assets/mainnet/2uRFEWRBQLEKpLmF8mohFZGDcFQmrkQEEZmHQvMUBvY7/logo.svg,true
XCOPE,XCOPE,,0,https://raw.githubusercontent.com/solana-labs/token-list/main/assets/mainnet/3K6rftdAaQYMPunrtNRHgnK2UAtjm2JwyT2oCiTDouYE/logo.png,true
Swole Doge,SWOLE,,9,https://assets.coingecko.com/coins/images/19643/large/swole.png?1635853067,true
Raydium,RAY,,6,https://assets.coingecko.com/coins/images/13928/large/PSigc4ie_400x400.jpg?1612875614,true
Solana Inu,INU,,9,https://assets.coingecko.com/coins/images/20020/large/YGid9wMv_400x400.jpg?1636412528,true
Bamboo Coin,BMBO,,9,https://assets.coingecko.com/coins/images/19620/large/FC0hnduacAAHYFC.png?1635496724,true
JPOOL Solana Token,JSOL,,9,https://raw.githubusercontent.com/solana-labs/token-list/main/assets/mainnet/7Q2afV64in6N6SeZsAAB81TJzwDoD6zpqmHkzi9Dcavn/logo.svg,true
Cope,COPE,,6,https://assets.coingecko.com/coins/images/14567/large/COPE.png?1617162230,true
Frax (Wormhole v1),wFRAX_v1,,9,https://raw.githubusercontent.com/solana-labs/token-list/main/assets/mainnet/8L8pDf3jutdpdr4m3np68CL9ZroLActrqwxi6s9Ah5xU/logo.png,true
Rope Token,ROPE,,9,https://assets.coingecko.com/coins/images/14661/large/rope-v6.png?1619606776,true
Audius (Wormhole),AUDIO,,8,https://assets.coingecko.com/coins/images/22936/large/AUDIO_wh_small.png?1644224294,true
WipeMyAss,WIPE,,9,https://cdn.jsdelivr.net/gh/rxrxrxrx/WipeMyAss/wipemyass.jpg,true
Wrapped Bitcoin (Sollet),BTC,,6,https://raw.githubusercontent.com/solana-labs/token-list/main/assets/mainnet/9n4nbM75f5Ui33ZbPYXn59EwSgE8CGsHtAeTH5YFeJ9E/logo.png,true
Solex Finance,SLX,,9,https://assets.coingecko.com/coins/images/19392/large/logo_-_2021-10-25T161153.717.png?1635149522,true
FTX,FTT,,6,https://assets.coingecko.com/coins/images/9026/large/F.png?1609051564,true
Binance USD (Wormhole v1),wBUSD_v1,,9,https://raw.githubusercontent.com/solana-labs/token-list/main/assets/mainnet/AJ1W9A9N9dEMdVyoDiam2rV44gnBm2csrPDP7xqcapgX/logo.png,true
Maneki-neko,NEKI,,9,https://assets.coingecko.com/coins/images/21321/large/logo.png?1638944515,true
Wrapped SUSHI (Sollet),soSUSHI,,6,https://raw.githubusercontent.com/solana-labs/token-list/main/assets/mainnet/AR1Mtgh7zAtxuxGd2XPovXPVjcSdY3i4rQYisNadjfKy/logo.png,true
Decimated,DIO,,9,https://assets.coingecko.com/coins/images/8271/large/dio_logo_coloured_transparent.png?1640744585,true
Boryoku Dragonz,BOKU,,9,https://assets.coingecko.com/coins/images/20820/large/ZdgsxFPV_400x400.png?1637721291,true
Wrapped Chainlink (Sollet),soLINK,,6,https://raw.githubusercontent.com/solana-labs/token-list/main/assets/mainnet/CWE8jPTUYhdCTZYWPTe1o5DFqfdjzWKc9WKz6rSjQUdG/logo.png,true
agEUR (Portal),agEUR,,8,https://raw.githubusercontent.com/solana-labs/token-list/main/assets/mainnet/CbNYA9n3927uXUukee2Hf4tm3xxkffJPPZvGazc2EAH1/logo.png,true
Viral Inu,VINU,,6,https://assets.coingecko.com/coins/images/20698/large/vinu.png?1642917940,true
Wrapped ALEPH (Sollet),soALEPH,,6,https://raw.githubusercontent.com/solana-labs/token-list/main/assets/mainnet/CsZ5LZkDS7h9TDKjrbL7VAwQZ9nsRu8vJLhRYfmGaN8K/logo.png,true
MapMetrics,MMaps,,6,https://raw.githubusercontent.com/solana-labs/token-list/main/assets/mainnet/EFqYVEitSUpUTj2d9LSqun4eZ4BzouFuTPqQzU4hNtsS/logo.png,true
HEX (Wormhole v1),wHEX_v1,,8,https://raw.githubusercontent.com/solana-labs/token-list/main/assets/mainnet/ELSnGFd5XnSdYFFSgYQp7n89FEbDqxN4npuRLW4PPPLv/logo.png,true
Basic Attention Token (Portal),BAT,,8,https://raw.githubusercontent.com/solana-labs/token-list/main/assets/mainnet/EPeUFDgHRxs9xxEPVaL6kfGQvCon7jmAWKVUHuux1Tpz/logo.png,true
USD Coin,USDC,,6,https://raw.githubusercontent.com/solana-labs/token-list/main/assets/mainnet/EPjFWdd5AufqSSqeM2qN1xzybapC8G4wEGGkZwyTDt1v/logo.png,true
Media Network,MEDIA,,6,https://raw.githubusercontent.com/solana-labs/token-list/main/assets/mainnet/ETAtLmCmsoiEEKfNrHKJ2kYy3MoABhU6NQvpSfij5tDs/logo.png,true
FUMoney,FUM,,9,https://assets.coingecko.com/coins/images/21054/large/KuH9TXMM_400x400.jpg?1638263205,true
Bonfida,FIDA,,6,https://assets.coingecko.com/coins/images/13395/large/bonfida.png?1658327819,true
USDT,USDT,,6,https://raw.githubusercontent.com/solana-labs/token-list/main/assets/mainnet/Es9vMFrzaCERmJfrF4H2FYD4KCoNkY11McCe8BenwNYB/logo.svg,true
Synex Coin,MINECRAFT,,9,https://assets.coingecko.com/coins/images/21247/large/logo_-_2021-12-06T135451.604.png?1638770098,true
SOLA,SOLA,,9,https://assets.coingecko.com/coins/images/18263/large/sola-new.png?1632238376,true
Dai Stablecoin (Wormhole v1),wDAI_v1,,9,https://raw.githubusercontent.com/solana-labs/token-list/main/assets/mainnet/FYpdBuyAHSbdaAyD1sKkxyLWbAP8uUW9h6uvdhK74ij1/logo.png,true
Wrapped Capsule Coin (Wormhole v1),wCAPS_v1,,8,https://raw.githubusercontent.com/solana-labs/token-list/main/assets/mainnet/FeLoyXk8ac2AYVmDhAWEKNWWT63Z9TczeidYbpDvxF3T/logo.svg,true
MonkeyBucks,MBS,,6,https://raw.githubusercontent.com/solana-labs/token-list/main/assets/mainnet/Fm9rHUTF5v3hwMLbStjZXqNBBoZyGriQaFM6sTFz3K8A/logo.png,true
Brazilian Digital,BRZ,,4,https://assets.coingecko.com/coins/images/8472/large/MicrosoftTeams-image_%286%29.png?1674480131,true
FTT (Wormhole v1),wFTT_v1,,9,https://raw.githubusercontent.com/solana-labs/token-list/main/assets/mainnet/GbBWwtYTMPis4VHb8MrBbdibPhn28TSrLB53KvUmb7Gi/logo.png,true
SOL100,SOL100,,9,https://raw.githubusercontent.com/solana-labs/token-list/main/assets/mainnet/GkDg1ZfoFkroLAwLqtJNXhxCDg8gmKxHAGxSUZagYFfE/logo.png,true
OOGI,OOGI,,9,https://assets.coingecko.com/coins/images/19714/large/oogi.PNG?1635756218,true
Cryowar,CWAR,,9,https://assets.coingecko.com/coins/images/20227/large/CWAR_round_200_200.png?1636689418,true
MAPS,MAPS,,6,https://raw.githubusercontent.com/solana-labs/token-list/main/assets/mainnet/MAPS41MDahZ9QdKXhVa4dWB9RuyfV4XqhyAZ8XcYepb/logo.svg,true
Serum,SRM,,6,https://assets.coingecko.com/coins/images/11970/large/serum-logo.png?1597121577,true
Wrapped SOL,SOL,,9,https://raw.githubusercontent.com/solana-labs/token-list/main/assets/mainnet/So11111111111111111111111111111111111111112/logo.png,true
Investin,IVN,,6,https://assets.coingecko.com/coins/images/15588/large/ivn_logo.png?1621267247,true
Turtles Token,TRTLS,,9,https://www.turtles.com/turtles.png,true
yPRT (Parrot Yield Token),yPRT,,6,https://raw.githubusercontent.com/solana-labs/token-list/main/assets/mainnet/yPRTUpLDftNej7p6QofNYgRArRXsm6Mvkzohj4bh4WM/logo.svg,true
Oxygen,OXY,,6,https://assets.coingecko.com/coins/images/13509/large/8DjBZ79V_400x400.jpg?1609236331,true
Cheems,CHEEMS,,4,https://assets.coingecko.com/coins/images/18358/large/newlogo.png?1644476666,true
wTYNA,TYNA,,3,https://raw.githubusercontent.com/solana-labs/token-list/main/assets/mainnet/3QuAYThYKFXSmrTcSHsdd7sAxaFBobaCkLy2DBYJLMDs/logo.png,true
METASEER,METAS,,9,https://metaseer.io/img/home-one/logo256.png,true
Only1,LIKE,,9,https://assets.coingecko.com/coins/images/17501/large/like-token.png?1628036165,true
Oxbull Solana,OXS,,9,https://assets.coingecko.com/coins/images/17304/large/9xPPXxJC_400x400.jpg?1627269668,true
Synthetify,SNY,,6,https://assets.coingecko.com/coins/images/14835/large/synthetify_token.png?1618611507,true
LIQ Protocol,LIQ,,6,https://raw.githubusercontent.com/solana-labs/token-list/main/assets/mainnet/4wjPQJ6PrkC4dHhYghwJzGBVP78DkBzA2U3kHoFNBuhj/logo.png,true
ApeXit Finance,APEX,,9,https://assets.coingecko.com/coins/images/16864/large/cg.png?1625470996,true
APYSwap,APYS,,9,https://assets.coingecko.com/coins/images/14163/large/apys.png?1635831990,true
Kugle GU,GU,,9,https://assets.coingecko.com/coins/images/17532/large/Logo_GU_512.png?1628129442,true
CATO,CATO,,9,https://assets.coingecko.com/coins/images/17031/large/CATO200newlogo.png?1648448136,true
Dino,DINO,,6,https://assets.coingecko.com/coins/images/17770/large/solana_dino.png?1629207162,true
Project SEED Token,SHILL,,6,https://raw.githubusercontent.com/solana-labs/token-list/main/assets/mainnet/6cVgJUqo4nmvQpbgrDZwyfd6RwWw5bfnCamS3M9N1fd/logo.png,true
SAIL,SAIL,,6,https://assets.coingecko.com/coins/images/16657/large/SAIL.png?1624608515,true
QUEST,QUEST,,4,https://raw.githubusercontent.com/solana-labs/token-list/main/assets/mainnet/6ybxMQpMgQhtsTLhvHZqk8uqao7kvoexY6e8JmCTqAB1/logo.png,true
Luna Yield,LUNY,,9,https://raw.githubusercontent.com/solana-labs/token-list/main/assets/mainnet/7a4cXVvVT7kF6hS5q5LDqtzWfHfys4a9PoK6pf87RKwf/logo.png,true
COBAN,COBAN,,3,https://assets.coingecko.com/coins/images/19483/large/coban-logo-pebyyxjzxvebwa8nsvpp9t8iple69h6enp9bdknotq.png?1635285761,true
